

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:41:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3917     05B6  1C72               	btfss	Lcd_Port@a,0
  3918     05B7  2DB9               	goto	u721
  3919     05B8  2DBA               	goto	u720
  3920     05B9                     u721:
  3921     05B9  2DBE               	goto	l134
  3922     05BA                     u720:
  3923     05BA                     l1324:
  3924                           
  3925                           ;LCD.c: 15:         PORTDbits.RD0 = 1;
  3926     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3927     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3928     05BC  1408               	bsf	8,0	;volatile
  3929     05BD  2DC1               	goto	l135
  3930     05BE                     l134:	
  3931                           ;LCD.c: 16:     else
  3932                           
  3933                           
  3934                           ;LCD.c: 17:         PORTDbits.RD0 = 0;
  3935     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  3936     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  3937     05C0  1008               	bcf	8,0	;volatile
  3938     05C1                     l135:
  3939                           
  3940                           ;LCD.c: 19:     if (a & 2)
  3941     05C1  1CF2               	btfss	Lcd_Port@a,1
  3942     05C2  2DC4               	goto	u731
  3943     05C3  2DC5               	goto	u730
  3944     05C4                     u731:
  3945     05C4  2DC7               	goto	l136
  3946     05C5                     u730:
  3947     05C5                     l1326:
  3948                           
  3949                           ;LCD.c: 20:         PORTDbits.RD1 = 1;
  3950     05C5  1488               	bsf	8,1	;volatile
  3951     05C6  2DC8               	goto	l137
  3952     05C7                     l136:	
  3953                           ;LCD.c: 21:     else
  3954                           
  3955                           
  3956                           ;LCD.c: 22:         PORTDbits.RD1 = 0;
  3957     05C7  1088               	bcf	8,1	;volatile
  3958     05C8                     l137:
  3959                           
  3960                           ;LCD.c: 24:     if (a & 4)
  3961     05C8  1D72               	btfss	Lcd_Port@a,2
  3962     05C9  2DCB               	goto	u741
  3963     05CA  2DCC               	goto	u740
  3964     05CB                     u741:
  3965     05CB  2DCE               	goto	l138
  3966     05CC                     u740:
  3967     05CC                     l1328:
  3968                           
  3969                           ;LCD.c: 25:         PORTDbits.RD2 = 1;
  3970     05CC  1508               	bsf	8,2	;volatile
  3971     05CD  2DCF               	goto	l139
  3972     05CE                     l138:	
  3973                           ;LCD.c: 26:     else
  3974                           
  3975                           
  3976                           ;LCD.c: 27:         PORTDbits.RD2 = 0;
  3977     05CE  1108               	bcf	8,2	;volatile
  3978     05CF                     l139:
  3979                           
  3980                           ;LCD.c: 29:     if (a & 8)
  3981     05CF  1DF2               	btfss	Lcd_Port@a,3
  3982     05D0  2DD2               	goto	u751
  3983     05D1  2DD3               	goto	u750
  3984     05D2                     u751:
  3985     05D2  2DD5               	goto	l140
  3986     05D3                     u750:
  3987     05D3                     l1330:
  3988                           
  3989                           ;LCD.c: 30:         PORTDbits.RD3 = 1;
  3990     05D3  1588               	bsf	8,3	;volatile
  3991     05D4  2DD6               	goto	l141
  3992     05D5                     l140:	
  3993                           ;LCD.c: 31:     else
  3994                           
  3995                           
  3996                           ;LCD.c: 32:         PORTDbits.RD3 = 0;
  3997     05D5  1188               	bcf	8,3	;volatile
  3998     05D6                     l141:
  3999                           
  4000                           ;LCD.c: 34:     if (a & 16)
  4001     05D6  1E72               	btfss	Lcd_Port@a,4
  4002     05D7  2DD9               	goto	u761
  4003     05D8  2DDA               	goto	u760
  4004     05D9                     u761:
  4005     05D9  2DDC               	goto	l142
  4006     05DA                     u760:
  4007     05DA                     l1332:
  4008                           
  4009                           ;LCD.c: 35:         PORTDbits.RD4 = 1;
  4010     05DA  1608               	bsf	8,4	;volatile
  4011     05DB  2DDD               	goto	l143
  4012     05DC                     l142:	
  4013                           ;LCD.c: 36:     else
  4014                           
  4015                           
  4016                           ;LCD.c: 37:         PORTDbits.RD4 = 0;
  4017     05DC  1208               	bcf	8,4	;volatile
  4018     05DD                     l143:
  4019                           
  4020                           ;LCD.c: 39:     if (a & 32)
  4021     05DD  1EF2               	btfss	Lcd_Port@a,5
  4022     05DE  2DE0               	goto	u771
  4023     05DF  2DE1               	goto	u770
  4024     05E0                     u771:
  4025     05E0  2DE3               	goto	l144
  4026     05E1                     u770:
  4027     05E1                     l1334:
  4028                           
  4029                           ;LCD.c: 40:         PORTDbits.RD5 = 1;
  4030     05E1  1688               	bsf	8,5	;volatile
  4031     05E2  2DE4               	goto	l145
  4032     05E3                     l144:	
  4033                           ;LCD.c: 41:     else
  4034                           
  4035                           
  4036                           ;LCD.c: 42:         PORTDbits.RD5 = 0;
  4037     05E3  1288               	bcf	8,5	;volatile
  4038     05E4                     l145:
  4039                           
  4040                           ;LCD.c: 44:     if (a & 64)
  4041     05E4  1F72               	btfss	Lcd_Port@a,6
  4042     05E5  2DE7               	goto	u781
  4043     05E6  2DE8               	goto	u780
  4044     05E7                     u781:
  4045     05E7  2DEA               	goto	l146
  4046     05E8                     u780:
  4047     05E8                     l1336:
  4048                           
  4049                           ;LCD.c: 45:         PORTDbits.RD6 = 1;
  4050     05E8  1708               	bsf	8,6	;volatile
  4051     05E9  2DEB               	goto	l147
  4052     05EA                     l146:	
  4053                           ;LCD.c: 46:     else
  4054                           
  4055                           
  4056                           ;LCD.c: 47:         PORTDbits.RD6 = 0;
  4057     05EA  1308               	bcf	8,6	;volatile
  4058     05EB                     l147:
  4059                           
  4060                           ;LCD.c: 49:     if (a & 128)
  4061     05EB  1FF2               	btfss	Lcd_Port@a,7
  4062     05EC  2DEE               	goto	u791
  4063     05ED  2DEF               	goto	u790
  4064     05EE                     u791:
  4065     05EE  2DF1               	goto	l148
  4066     05EF                     u790:
  4067     05EF                     l1338:
  4068                           
  4069                           ;LCD.c: 50:         PORTDbits.RD7 = 1;
  4070     05EF  1788               	bsf	8,7	;volatile
  4071     05F0  2DF2               	goto	l150
  4072     05F1                     l148:	
  4073                           ;LCD.c: 51:     else
  4074                           
  4075                           
  4076                           ;LCD.c: 52:         PORTDbits.RD7 = 0;
  4077     05F1  1388               	bcf	8,7	;volatile
  4078     05F2                     l150:
  4079     05F2  0008               	return
  4080     05F3                     __end_of_Lcd_Port:
  4081                           
  4082                           	psect	text21
  4083     077E                     __ptext21:	
  4084 ;; *************** function _isr *****************
  4085 ;; Defined at:
  4086 ;;		line 131 in file "main.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;		None
  4089 ;; Auto vars:     Size  Location     Type
  4090 ;;		None
  4091 ;; Return value:  Size  Location     Type
  4092 ;;                  1    wreg      void 
  4093 ;; Registers used:
  4094 ;;		None
  4095 ;; Tracked objects:
  4096 ;;		On entry : 0/0
  4097 ;;		On exit  : 0/0
  4098 ;;		Unchanged: 0/0
  4099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4100 ;;      Params:         0       0       0       0       0
  4101 ;;      Locals:         0       0       0       0       0
  4102 ;;      Temps:          2       0       0       0       0
  4103 ;;      Totals:         2       0       0       0       0
  4104 ;;Total ram usage:        2 bytes
  4105 ;; Hardware stack levels used: 1
  4106 ;; This function calls:
  4107 ;;		Nothing
  4108 ;; This function is called by:
  4109 ;;		Interrupt level 1
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113     077E                     _isr:	
  4114                           ;psect for function _isr
  4115                           
  4116     077E                     i1l88:
  4117     077E  0871               	movf	??_isr+1,w
  4118     077F  008A               	movwf	10
  4119     0780  0E70               	swapf	??_isr,w
  4120     0781  0083               	movwf	3
  4121     0782  0EFE               	swapf	btemp,f
  4122     0783  0E7E               	swapf	btemp,w
  4123     0784  0009               	retfie
  4124     0785                     __end_of_isr:
  4125     007E                     btemp	set	126	;btemp
  4126     007E                     wtemp0	set	126
  4127                           
  4128                           	psect	intentry
  4129     0004                     __pintentry:	
  4130                           ;incstack = 0
  4131                           ; Regs used in _isr: []
  4132                           
  4133     0004                     interrupt_function:
  4134     007E                     saved_w	set	btemp
  4135     0004  00FE               	movwf	btemp
  4136     0005  0E03               	swapf	3,w
  4137     0006  00F0               	movwf	??_isr
  4138     0007  080A               	movf	10,w
  4139     0008  00F1               	movwf	??_isr+1
  4140     0009  120A  118A  2F7E   	ljmp	_isr
  4141                           
  4142                           	psect	idloc
  4143                           
  4144                           ;Config register IDLOC0 @ 0x2000
  4145                           ;	unspecified, using default values
  4146     2000                     	org	8192
  4147     2000  3FFF               	dw	16383
  4148                           
  4149                           ;Config register IDLOC1 @ 0x2001
  4150                           ;	unspecified, using default values
  4151     2001                     	org	8193
  4152     2001  3FFF               	dw	16383
  4153                           
  4154                           ;Config register IDLOC2 @ 0x2002
  4155                           ;	unspecified, using default values
  4156     2002                     	org	8194
  4157     2002  3FFF               	dw	16383
  4158                           
  4159                           ;Config register IDLOC3 @ 0x2003
  4160                           ;	unspecified, using default values
  4161     2003                     	org	8195
  4162     2003  3FFF               	dw	16383
  4163                           
  4164                           	psect	config
  4165                           
  4166                           ;Config register CONFIG1 @ 0x2007
  4167                           ;	Oscillator Selection bits
  4168                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4169                           ;	Watchdog Timer Enable bit
  4170                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4171                           ;	Power-up Timer Enable bit
  4172                           ;	PWRTE = OFF, PWRT disabled
  4173                           ;	RE3/MCLR pin function select bit
  4174                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4175                           ;	Code Protection bit
  4176                           ;	CP = OFF, Program memory code protection is disabled
  4177                           ;	Data Code Protection bit
  4178                           ;	CPD = OFF, Data memory code protection is disabled
  4179                           ;	Brown Out Reset Selection bits
  4180                           ;	BOREN = OFF, BOR disabled
  4181                           ;	Internal External Switchover bit
  4182                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4183                           ;	Fail-Safe Clock Monitor Enabled bit
  4184                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4185                           ;	Low Voltage Programming Enable bit
  4186                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4187                           ;	In-Circuit Debugger Mode bit
  4188                           ;	DEBUG = 0x1, unprogramme  4189     2007                     	org	8199
  4190     2007  20D4               	dw	8404
  4191                           
  4192                           ;Config register CONFIG2 @ 0x2008
  4193                           ;	Brown-out Reset Selection bit
  4194                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4195                           ;	Flash Program Memory Self Write Enable bits
  4196                           ;	WRT = OFF, Write protection off
  4197     2008                     	org	8200
  4198     2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         79
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     25      64
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_6(CODE[5]), STR_5(CODE[9]), STR_4(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer2(BANK1[20]), buffer1(BANK1[20]), buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer2(BANK1[20]), buffer1(BANK1[20]), buffer(BANK0[20]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___awdiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _map->___awdiv
    ___awdiv->___wmul
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _map->___awdiv
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12124
                                             23 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                             ___wmul
                                _map
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    3236
                                              4 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     2      8    3130
                                              5 BANK0     10     2      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1308
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              8 COMMON     4     0      4
                                              0 BANK0      5     5      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              5 BANK0      7     3      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     744
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     788
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___awmod
     ___awdiv (ARG)
     ___wmul (ARG)
   ___wmul
   _map
     ___awdiv
     ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      74       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      28       7       50.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      74      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 22:41:41 2023

                       pc 0002               map@inputmax 004E               map@inputmin 004C  
             _SSPSTATbits 0094                        l75 0663                        l91 06BC  
            ___awdiv@sign 0049                        fsr 0004       ___wmul@multiplicand 0074  
                     l111 0777                       l114 077D                       l107 072C  
                     l140 05D5                       l108 0731                       l141 05D6  
                     l125 076E                       l117 078A                       l150 05F2  
                     l142 05DC                       l134 05BE                       l143 05DD  
                     l135 05C1                       l144 05E3                       l136 05C7  
                     l145 05E4                       l137 05C8                       l153 071B  
                     l313 0419                       l146 05EA                       l138 05CE  
                     l162 0701                       l147 05EB                       l139 05CF  
                     l148 05F1                       l156 0765                       l165 052E  
                     l317 06C9                       l174 05B4                       l319 06E1  
                     l168 0746                       l470 0482                       l278 0274  
                     l296 034E                       l483 04DD                       l770 0758  
                     l589 0572                       l599 062E                       u720 05BA  
                     u800 0724                       u721 05B9                       u801 0723  
                     u730 05C5                       u810 077D                       u731 05C4  
                     u811 077C                       u740 05CC                       u900 043D  
                     u820 074F                       u741 05CB                       u901 043C  
                     u821 074E                       u750 05D3                       u830 0755  
                     u751 05D2                       u831 0754                       u760 05DA  
                     u920 044F                       u840 06C3                       u761 05D9  
                     u921 044E                       u841 06C2                       u770 05E1  
                     u771 05E0                       u915 0441                       u780 05E8  
                     u940 0460                       u781 05E7                       u941 045F  
                     u790 05EF                       u870 06DD                       u791 05EE  
                     u935 0450                       u871 06DC                       u855 06CA  
                     u960 0474                       u880 0421                       u961 0473  
                     u945 045C                       u881 0420                       u865 06D1  
                     u970 0479                       u890 042C                       u971 0478  
                     u955 0468                       u891 042B                       u980 0537  
                     u981 0536                       u995 053B                       _map 062F  
                     _isr 077E                       fsr0 0004                       indf 0000  
            ___awmod@sign 0052                      l1400 041D                      l1330 05D3  
                    l1322 05B6                      l1410 0431                      l1402 0421  
                    l1332 05DA                      l1324 05BA                      l1420 0447  
                    l1412 0435                      l1404 0426                      l1340 071D  
                    l1500 06A2                      l1334 05E1                      l1326 05C5  
                    l1510 04DE                      l1430 0467                      l1422 044B  
                    l1414 0437                      l1406 0428                      l1342 0724  
                    l1502 06A5                      l1350 0777                      l1336 05E8  
                    l1328 05CC                      l1360 0718                      l1352 0703  
                    l1520 052A                      l1512 04E4                      l1432 046E  
                    l1424 044F                      l1416 043D                      l1408 042C  
                    l1344 0726                      l1504 06AB                      l1600 0316  
                    l1338 05EF                      l1354 0706                      l1522 0759  
                    l1514 04ED                      l1530 06F2                      l1370 0743  
                    l1362 0733                      l1426 0460                      l1418 0440  
                    l1434 0474                      l1346 0728                      l1506 06B1  
                    l1450 0541                      l1442 052F                      l1610 0348  
                    l1356 070C                      l1516 04FB                      l1532 06F8  
                    l1524 06E3                      l1364 0736                      l1540 0592  
                    l1700 04CF                      l1436 0479                      l1428 0466  
                    l1348 072B                      l1508 06B2                      l1460 0561  
                    l1452 0545                      l1444 0531                      l1380 0757  
                    l1372 0748                      l1620 0373                      l1612 0359  
                    l1604 0332                      l1358 070F                      l1518 0501  
                    l1534 06FB                      l1526 06E8                      l1366 073C  
                    l1542 0598                      l1702 04D4                      l1438 047E  
                    l1390 06D0                      l1462 0568                      l1454 0549  
                    l1446 0537                      l1470 05FB                      l1374 0749  
                    l1630 038B                      l1622 0378                      l1614 0365  
                    l1606 033C                      l1710 003B                      l1528 06EB  
                    l1368 073F                      l1536 0573                      l1704 04D9  
                    l1392 06D7                      l1384 06BD                      l1544 0786  
                    l1456 055A                      l1448 053A                      l1464 056E  
                    l1480 0617                      l1472 05FE                      l1376 074F  
                    l1640 03B3                      l1624 037C                      l1632 0398  
                    l1616 0369                      l1608 0342                      l1560 0270  
                    l1552 025D                      l1720 0069                      l1712 0044  
                    l1538 0576                      l1394 06DD                      l1386 06BF  
                    l1490 0632                      l1546 0766                      l1458 0560  
                    l1482 061D                      l1474 0605                      l1378 0755  
                    l1650 03F3                      l1642 03B9                      l1634 039E  
                    l1626 0382                      l1618 036D                      l1570 029C  
                    l1810 0287                      l1562 0275                      l1554 0260  
                    l1730 008A                      l1722 0071                      l1714 0055  
                    l1388 06C3                      l1548 076B                      l1484 0624  
                    l1476 0609                      l1468 05F3                      l1652 03F8  
                    l1644 03BE                      l1636 03A3                      l1628 0387  
                    l1812 02F0                      l1572 02A0                      l1556 0266  
                    l1740 00A9                      l1732 008B                      l1724 0077  
                    l1716 005D                      l1708 0024                      l1670 0483  
                    l1398 041A                      l1494 0698                      l1478 060D  
                    l1486 062A                      l1654 03FC                      l1638 03A7  
                    l1646 03C2                      l1590 030B                      l1574 02B5  
                    l1582 02DC                      l1566 0279                      l1558 026B  
                    l1750 00C3                      l1742 00AC                      l1734 0093  
                    l1726 007F                      l1718 0066                      l1680 0495  
                    l1672 0486                      l1496 069F                      l1648 03C5  
                    l1592 030F                      l1584 02FB                      l1576 02C8  
                    l1568 028C                      l1656 0405                      l1760 022B  
                    l1752 00CB                      l1744 00AD                      l1736 0099  
                    l1728 0087                      l1690 04AE                      l1682 049A  
                    l1674 048A                      l1498 06A0                      l1594 0314  
                    l1586 0303                      l1658 0415                      l1578 02CC  
                    l1762 023C                      l1754 0161                      l1746 00B5  
                    l1738 00A1                      l1692 04B2                      l1684 04A0  
                    l1676 048F                      l1588 0307                      l1764 024D  
                    l1756 0177                      l1748 00BB                      l1694 04BC  
                    l1686 04A3                      l1678 0491                      l1758 0215  
                    l1696 04C2                      l1688 04AA                      l1698 04C9  
                    ?_map 004C                      ?_isr 0070                      STR_1 0690  
                    STR_2 068C                      STR_3 0694                      STR_4 067E  
                    STR_5 067E                      STR_6 0687                      u1000 0549  
                    u1001 0548                      u1020 055A                      u1100 062A  
                    u1021 0559                      u1101 0629                      u1110 06E8  
                    u1111 06E7                      u1015 054A                      u1120 06F8  
                    u1040 056E                      u1200 0331                      u1121 06F7  
                    u1041 056D                      u1025 0556                      u1201 0330  
                    u1130 0580                      u1050 05FB                      u1210 033C  
                    u1035 0562                      u1051 05FA                      u1211 033B  
                    u1140 05A2                      u1300 03B3                      u1220 0342  
                    u1301 03B2                      u1221 0341                      u1205 032D  
                    u1150 05B4                      u1070 060D                      u1310 03B9  
                    u1230 0348                      u1151 05B3                      u1071 060C  
                    u1311 03B8                      u1231 0347                      u1080 0617  
                    u1320 0405                      u1240 0359                      u1160 0266  
                    u1081 0616                      u1065 05FF                      u1321 0404  
                    u1241 0358                      u1161 0265                      u1410 04CF  
                    u1330 0415                      u1250 036D                      u1170 029C  
                    u1411 04CE                      u1331 0414                      u1251 036C  
                    u1171 029B                      u1420 04D4                      u1340 048A  
                    u1260 0373                      u1180 02DC                      u1421 04D3  
                    u1405 04C3                      u1341 0489                      u1085 0613  
                    u1261 0372                      u1245 0355                      u1181 02DB  
                    u1350 0495                      u1270 0382                      u1190 030B  
                    u1351 0494                      u1095 061E                      u1271 0381  
                    u1191 030A                      u1360 04A0                      u1280 0397  
                    u1361 049F                      u1281 0396                      u1290 039E  
                    u1507 04E8                      u1291 039D                      u1380 04B2  
                    u1517 04F7                      u1381 04B1                      u1437 006D  
                    u1390 04BC                      u1527 0503                      u1391 04BB  
                    u1375 04A4                      u1447 0083                      u1537 052C  
                    u1457 008F                      u1547 0713                      u1395 04B8  
                    u1467 00A5                      u1477 00B1                      u1487 00C7  
                    u1497 0741                      i1l88 077E         ?_Lcd_Write_String 0075  
                    _main 0024                      _vol1 002E                      _vol2 002C  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 071C                     ??_map 0054                     ??_isr 0070  
                   ?_main 0070           __end_of___awdiv 0483           __end_of___awmod 04DE  
                   _ANSEL 0188           ___awdiv@divisor 0078           __end_of___lwdiv 0573  
         __end_of___lwmod 062F           ___awdiv@counter 0048                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISB 0086                     _TRISD 0088  
