

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:37:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2086 ;; Defined at:
  2087 ;;		line 34 in file "SPI.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  dat             1    wreg     unsigned char 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  dat             1    0[COMMON] unsigned char 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       0       0       0       0
  2102 ;;      Locals:         1       0       0       0       0
  2103 ;;      Temps:          0       0       0       0       0
  2104 ;;      Totals:         1       0       0       0       0
  2105 ;;Total ram usage:        1 bytes
  2106 ;; Hardware stack levels used: 1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_isr
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     0321                     _spiWrite:	
  2115                           ;psect for function _spiWrite
  2116                           
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _spiWrite: [wreg]
  2120                           ;spiWrite@dat stored from wreg
  2121     0321  00F0               	movwf	spiWrite@dat
  2122     0322                     i1l922:
  2123                           
  2124                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2125     0322  0870               	movf	spiWrite@dat,w
  2126     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2127     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2128     0325  0093               	movwf	19	;volatile
  2129     0326                     i1l107:
  2130     0326  0008               	return
  2131     0327                     __end_of_spiWrite:
  2132                           
  2133                           	psect	text8
  2134     0311                     __ptext8:	
  2135 ;; *************** function _spiRead *****************
  2136 ;; Defined at:
  2137 ;;		line 47 in file "SPI.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;		None
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;		None
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      unsigned char 
  2144 ;; Registers used:
  2145 ;;		wreg, status,2, status,0, pclath, cstack
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2151 ;;      Params:         0       0       0       0       0
  2152 ;;      Locals:         0       0       0       0       0
  2153 ;;      Temps:          0       0       0       0       0
  2154 ;;      Totals:         0       0       0       0       0
  2155 ;;Total ram usage:        0 bytes
  2156 ;; Hardware stack levels used: 1
  2157 ;; Hardware stack levels required when called: 1
  2158 ;; This function calls:
  2159 ;;		_spiReceiveWait
  2160 ;; This function is called by:
  2161 ;;		_isr
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165     0311                     _spiRead:	
  2166                           ;psect for function _spiRead
  2167                           
  2168     0311                     i1l916:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2171                           
  2172                           
  2173                           ;SPI.c: 49:     spiReceiveWait();
  2174     0311  120A  118A  231A  120A  118A  	fcall	_spiReceiveWait
  2175     0316                     i1l918:
  2176                           
  2177                           ;SPI.c: 50:     return(SSPBUF);
  2178     0316  1283               	bcf	3,5	;RP0=0, select bank0
  2179     0317  1303               	bcf	3,6	;RP1=0, select bank0
  2180     0318  0813               	movf	19,w	;volatile
  2181     0319                     i1l115:
  2182     0319  0008               	return
  2183     031A                     __end_of_spiRead:
  2184                           
  2185                           	psect	text9
  2186     031A                     __ptext9:	
  2187 ;; *************** function _spiReceiveWait *****************
  2188 ;; Defined at:
  2189 ;;		line 29 in file "SPI.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		None
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         0       0       0       0       0
  2205 ;;      Temps:          0       0       0       0       0
  2206 ;;      Totals:         0       0       0       0       0
  2207 ;;Total ram usage:        0 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_spiRead
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216     031A                     _spiReceiveWait:	
  2217                           ;psect for function _spiReceiveWait
  2218                           
  2219     031A                     i1l862:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _spiReceiveWait: []
  2222                           
  2223     031A                     i1l101:	
  2224                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2225                           
  2226     031A  1683               	bsf	3,5	;RP0=1, select bank1
  2227     031B  1303               	bcf	3,6	;RP1=0, select bank1
  2228     031C  1C14               	btfss	20,0	;volatile
  2229     031D  2B1F               	goto	u16_21
  2230     031E  2B20               	goto	u16_20
  2231     031F                     u16_21:
  2232     031F  2B1A               	goto	i1l101
  2233     0320                     u16_20:
  2234     0320                     i1l104:
  2235     0320  0008               	return
  2236     0321                     __end_of_spiReceiveWait:
  2237                           
  2238                           	psect	text10
  2239     0307                     __ptext10:	
  2240 ;; *************** function _adc_read *****************
  2241 ;; Defined at:
  2242 ;;		line 34 in file "ADC_setup.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  2    0[COMMON] int 
  2249 ;; Registers used:
  2250 ;;		wreg
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         2       0       0       0       0
  2257 ;;      Locals:         0       0       0       0       0
  2258 ;;      Temps:          2       0       0       0       0
  2259 ;;      Totals:         4       0       0       0       0
  2260 ;;Total ram usage:        4 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_isr
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269     0307                     _adc_read:	
  2270                           ;psect for function _adc_read
  2271                           
  2272     0307                     i1l1268:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _adc_read: [wreg]
  2275                           
  2276                           
  2277                           ;ADC_setup.c: 35:     return ADRESH;
  2278     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2279     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2280     0309  081E               	movf	30,w	;volatile
  2281     030A  00F2               	movwf	??_adc_read
  2282     030B  01F3               	clrf	??_adc_read+1
  2283     030C  0872               	movf	??_adc_read,w
  2284     030D  00F0               	movwf	?_adc_read
  2285     030E  0873               	movf	??_adc_read+1,w
  2286     030F  00F1               	movwf	?_adc_read+1
  2287     0310                     i1l139:
  2288     0310  0008               	return
  2289     0311                     __end_of_adc_read:
  2290     007E                     btemp	set	126	;btemp
  2291     007E                     wtemp0	set	126
  2292                           
  2293                           	psect	idloc
  2294                           
  2295                           ;Config register IDLOC0 @ 0x2000
  2296                           ;	unspecified, using default values
  2297     2000                     	org	8192
  2298     2000  3FFF               	dw	16383
  2299                           
  2300                           ;Config register IDLOC1 @ 0x2001
  2301                           ;	unspecified, using default values
  2302     2001                     	org	8193
  2303     2001  3FFF               	dw	16383
  2304                           
  2305                           ;Config register IDLOC2 @ 0x2002
  2306                           ;	unspecified, using default values
  2307     2002                     	org	8194
  2308     2002  3FFF               	dw	16383
  2309                           
  2310                           ;Config register IDLOC3 @ 0x2003
  2311                           ;	unspecified, using default values
  2312     2003                     	org	8195
  2313     2003  3FFF               	dw	16383
  2314                           
  2315                           	psect	config
  2316                           
  2317                           ;Config register CONFIG1 @ 0x2007
  2318                           ;	Oscillator Selection bits
  2319                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2320                           ;	Watchdog Timer Enable bit
  2321                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2322                           ;	Power-up Timer Enable bit
  2323                           ;	PWRTE = OFF, PWRT disabled
  2324                           ;	RE3/MCLR pin function select bit
  2325                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2326                           ;	Code Protection bit
  2327                           ;	CP = OFF, Program memory code protection is disabled
  2328                           ;	Data Code Protection bit
  2329                           ;	CPD = OFF, Data memory code protection is disabled
  2330                           ;	Brown Out Reset Selection bits
  2331                           ;	BOREN = OFF, BOR disabled
  2332                           ;	Internal External Switchover bit
  2333                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2334                           ;	Fail-Safe Clock Monitor Enabled bit
  2335                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2336                           ;	Low Voltage Programming Enable bit
  2337                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2338                           ;	In-Circuit Debugger Mode bit
  2339                           ;	DEBUG = 0x1, unprogramme  2340     2007                     	org	8199
  2341     2007  20D4               	dw	8404
  2342                           
  2343                           ;Config register CONFIG2 @ 0x2008
  2344                           ;	Brown-out Reset Selection bit
  2345                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2346                           ;	Flash Program Memory Self Write Enable bits
  2347                           ;	WRT = OFF, Write protection off
  2348     2008                     	org	8200
  2349     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_adc_init
    _setup->_spiInit
    _adc_init->_adc_change_channel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1156
                           _adc_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     700
                                              2 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     579
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     349
                                              4 COMMON     3     3      0
                           _adc_read
                            _spiRead
                           _spiWrite
               i1_adc_change_channel
 ---------------------------------------------------------------------------------
 (4) i1_adc_change_channel                                 2     0      2     334
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
     _adc_change_channel
   _setup
     _spiInit

 _isr (ROOT)
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite
   i1_adc_change_channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 22:37:11 2023

                 _SSPSTATbits 0094                            l81 02AB                            l97 02E7  
                          l98 02EC                           l136 02CE                           l156 010F  
                         u970 001F                           u971 001E                           u980 002E  
                         u981 002D                           u990 0040                           u991 003F  
                         _isr 0209                           _var 007A                          l1410 001F  
                        l1420 0037                          l1412 0021                          l1500 02E6  
                        l1430 0056                          l1422 0040                          l1414 0026  
                        l1510 0282                          l1502 0279                          l1440 0076  
                        l1432 005B                          l1424 0044                          l1416 002E  
                        l1408 0017                          l1520 028E                          l1512 0288  
                        l1504 027D                          l1450 0091                          l1442 007A  
                        l1434 0064                          l1426 0049                          l1418 0032  
                        l1530 0293                          l1522 028F                          l1514 028B  
                        l1506 027E                          l1460 00B0                          l1452 009A  
                        l1444 007F                          l1436 0068                          l1428 0052  
                        l1540 029F                          l1532 0294                          l1524 0290  
                        l1516 028C                          l1508 0281                          l1470 00D0  
                        l1462 00B5                          l1454 009E                          l1446 0088  
                        l1438 006D                          l1542 02AC                          l1534 0297  
                        l1526 0291                          l1518 028D                          l1550 02ED  
                        l1480 00EB                          l1472 00D4                          l1464 00BE  
                        l1456 00A3                          l1448 008C                          l1544 02B9  
                        l1536 029A                          l1528 0292                          l1552 02FC  
                        l1490 010A                          l1482 00F4                          l1474 00D9  
                        l1466 00C2                          l1458 00AC                          l1546 02C4  
                        l1538 029E                          l1554 0302                          l1484 00F8  
                        l1476 00E2                          l1468 00C7                          l1548 02C7  
                        l1492 02D2                          l1486 00FD                          l1478 00E6  
                        l1494 02DB                          l1488 0106                          l1496 02DF  
                        l1498 02E1                          ?_isr 0070                          u1000 0052  
                        u1001 0051                          u1010 0064                          u1011 0063  
                        u1100 0106                          u1020 0076                          u1101 0105  
                        u1021 0075                          u1030 0088                          u1110 02DB  
                        u1031 0087                          u1111 02DA                          u1040 009A  
                        u1120 0302                          u1041 0099                          u1121 0301  
                        u1050 00AC                          u1051 00AB                          u1060 00BE  
                        u1061 00BD                          u1070 00D0                          u1071 00CF  
                        u1080 00E2                          u1081 00E1                          u1137 02CB  
                        u1090 00F4                          u1091 00F3                          i1l74 0251  
                        i1l78 0272                          _main 02ED                          btemp 007E  
                        start 000C                         ??_isr 0074                         ?_main 0070  
                       _ANSEL 0188                         i1l101 031A                         i1l104 0320  
                       i1l115 0319                         i1l107 0326                         i1l139 0310  
                       i1l156 0208                         i1l922 0322                         i1l916 0311  
                       i1l862 031A                         i1l918 0316                         u16_20 0320  
                       u16_21 031F                         _PORTB 0006                         _PORTD 0008  
                       u71_20 0116                         u71_21 0115                         u80_20 01B5  
                       u72_20 0125                         u80_21 01B4                         u72_21 0124  
                       u81_20 01C7                         u73_20 0137                         u81_21 01C6  
                       u73_21 0136                         _TRISD 0088                         u82_20 01D9  
                       u74_20 0149                         u90_20 024A                         u82_21 01D8  
                       u74_21 0148                         u90_21 0249                         u83_20 01EB  
                       u75_20 015B                         u91_20 024F                         u83_21 01EA  
                       u75_21 015A                         u91_21 024E                         u84_20 01FD  
                       u76_20 016D                         u92_20 0255                         u84_21 01FC  
                       u76_21 016C                         u92_21 0254                         u77_20 017F  
                       u93_20 025A                         u77_21 017E                         u93_21 0259  
                       u78_20 0191                         u94_20 0263                         u86_20 020F  
                       u78_21 0190                         u94_21 0262                         u86_21 020E  
                       u79_20 01A3                         u95_20 0269                         u87_20 0225  
                       u79_21 01A2                         u95_21 0268                         u87_21 0224  
                       u96_20 026F                         u88_20 0230                         u96_21 026E  
                       u88_21 022F                         u89_20 023D                         u89_21 023C  
                       _setup 0279                         pclath 000A               __end_of_spiInit 02ED  
             __end_of_spiRead 031A                         status 0003                         wtemp0 007E  
             __initialization 000F                  __end_of_main 0307                        ??_main 0025  
                      _ADRESH 001E                        ?_setup 0070                        _ANSELH 0189  
            __end_of_adc_init 02CF              __end_of_adc_read 0311                        i1l1300 0161  
                      i1l1310 017F                        i1l1302 0166                        i1l1320 019C  
                      i1l1312 0185                        i1l1304 016D                        i1l1400 0265  
                      i1l1330 01BB                        i1l1322 01A3                        i1l1314 018A  
                      i1l1306 0173                        i1l1402 0269                        i1l1340 01D9  
                      i1l1332 01C0                        i1l1324 01A9                        i1l1316 0191  
                      i1l1308 0178                        i1l1404 026F                        i1l1350 01F6  
                      i1l1342 01DF                        i1l1334 01C7                        i1l1326 01AE  
                      i1l1318 0197                        i1l1406 0271                        i1l1352 01FD  
                      i1l1344 01E4                        i1l1336 01CD                        i1l1328 01B5  
                      i1l1280 0125                        i1l1272 0110                        i1l1354 0203  
                      i1l1346 01EB                        i1l1338 01D2                        i1l1290 0142  
                      i1l1282 012B                        i1l1274 0116                        i1l1370 0221  
                      i1l1362 0209                        i1l1268 0307                        i1l1348 01F1  
                      i1l1292 0149                        i1l1284 0130                        i1l1276 011A  
                      i1l1380 023D                        i1l1372 0225                        i1l1364 020F  
                      i1l1294 014F                        i1l1286 0137                        i1l1278 011F  
                      i1l1390 0255                        i1l1382 0243                        i1l1374 022B  
                      i1l1366 0216                        i1l1296 0154                        i1l1288 013D  
                      i1l1392 025A                        i1l1376 0230                        i1l1384 0246  
                      i1l1368 021E                        i1l1298 015B                        i1l1394 025E  
                      i1l1386 024A                        i1l1378 0237                        i1l1396 025F  
                      i1l1388 024F                        i1l1398 0263                        _TRISC3 043B  
                      _TRISC5 043D                        _SSPCON 0014                        _SSPBUF 0013  
   adc_change_channel@channel 0020                        saved_w 007E              __end_of_spiWrite 0327  
                   ??_spiInit 0023                     ??_spiRead 0070       __end_of__initialization 0013  
              __pcstackCOMMON 0070                 __end_of_setup 02AC   i1adc_change_channel@channel 0070  
              _OPTION_REGbits 0081                       ??_setup 0024                    __pmaintext 02ED  
                  __pintentry 0004                     ?_adc_init 0022                     ?_adc_read 0070  
                     _SSPSTAT 0094                     ?_spiWrite 0070                       _bandera 0077  
__end_ofi1_adc_change_channel 0209                     _ANSELbits 0188                    ??_adc_init 0024  
                  ??_adc_read 0072                       __ptext1 0279                       __ptext2 02CF  
                     __ptext3 02AC                       __ptext4 0017                       __ptext5 0209  
                     __ptext6 0110                       __ptext7 0321                       __ptext8 0311  
                     __ptext9 031A                       _spiInit 02CF                       _spiRead 0311  
        end_of_initialization 0013                    ??_spiWrite 0070                     _PORTBbits 0006  
                   _TRISAbits 0085                     _TRISBbits 0086                   spiWrite@dat 0070  
              _spiReceiveWait 031A    __end_of_adc_change_channel 0110           start_initialization 000F  
                 __end_of_isr 0279          i1_adc_change_channel 0110        __end_of_spiReceiveWait 0321  
             adc_init@channel 0022                   __pbssCOMMON 0077                     ___latbits 0002  
               __pcstackBANK0 0020         ?i1_adc_change_channel 0070               ?_spiReceiveWait 0070  
                    ?_spiInit 0020                      ?_spiRead 0070          spiInit@sTransmitEdge 0022  
           interrupt_function 0004                      _IOCBbits 0096                      _PIE1bits 008C  
          spiInit@sDataSample 0020                      _PIR1bits 000C                    _ADCON0bits 001F  
                  _ADCON1bits 009F                      _WPUBbits 0095        ??i1_adc_change_channel 0072  
                    _adc_init 02AC                      _adc_read 0307                      __ptext10 0307  
                    _contador 0078            _adc_change_channel 0017           ?_adc_change_channel 0020  
                    _spiWrite 0321                  spiInit@sType 0023             spiInit@sClockIdle 0021  
                    _voltaje1 0079                    _INTCONbits 000B          ??_adc_change_channel 0022  
                    intlevel1 0000              ??_spiReceiveWait 0070                    _OSCCONbits 008F  
