

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:37:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2087     02E5                     u16_21:
  2088     02E5  2AE0               	goto	i1l82
  2089     02E6                     u16_20:
  2090     02E6                     i1l85:
  2091     02E6  0008               	return
  2092     02E7                     __end_of_spiReceiveWait:
  2093                           
  2094                           	psect	text10
  2095     02CD                     __ptext10:	
  2096 ;; *************** function _adc_read *****************
  2097 ;; Defined at:
  2098 ;;		line 34 in file "ADC_setup.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  2    0[COMMON] int 
  2105 ;; Registers used:
  2106 ;;		wreg
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         2       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          2       0       0       0       0
  2115 ;;      Totals:         4       0       0       0       0
  2116 ;;Total ram usage:        4 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_isr
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125     02CD                     _adc_read:	
  2126                           ;psect for function _adc_read
  2127                           
  2128     02CD                     i1l1193:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _adc_read: [wreg]
  2131                           
  2132                           
  2133                           ;ADC_setup.c: 35:     return ADRESH;
  2134     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2135     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2136     02CF  081E               	movf	30,w	;volatile
  2137     02D0  00F2               	movwf	??_adc_read
  2138     02D1  01F3               	clrf	??_adc_read+1
  2139     02D2  0872               	movf	??_adc_read,w
  2140     02D3  00F0               	movwf	?_adc_read
  2141     02D4  0873               	movf	??_adc_read+1,w
  2142     02D5  00F1               	movwf	?_adc_read+1
  2143     02D6                     i1l120:
  2144     02D6  0008               	return
  2145     02D7                     __end_of_adc_read:
  2146     007E                     btemp	set	126	;btemp
  2147     007E                     wtemp0	set	126
  2148                           
  2149                           	psect	idloc
  2150                           
  2151                           ;Config register IDLOC0 @ 0x2000
  2152                           ;	unspecified, using default values
  2153     2000                     	org	8192
  2154     2000  3FFF               	dw	16383
  2155                           
  2156                           ;Config register IDLOC1 @ 0x2001
  2157                           ;	unspecified, using default values
  2158     2001                     	org	8193
  2159     2001  3FFF               	dw	16383
  2160                           
  2161                           ;Config register IDLOC2 @ 0x2002
  2162                           ;	unspecified, using default values
  2163     2002                     	org	8194
  2164     2002  3FFF               	dw	16383
  2165                           
  2166                           ;Config register IDLOC3 @ 0x2003
  2167                           ;	unspecified, using default values
  2168     2003                     	org	8195
  2169     2003  3FFF               	dw	16383
  2170                           
  2171                           	psect	config
  2172                           
  2173                           ;Config register CONFIG1 @ 0x2007
  2174                           ;	Oscillator Selection bits
  2175                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2176                           ;	Watchdog Timer Enable bit
  2177                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2178                           ;	Power-up Timer Enable bit
  2179                           ;	PWRTE = OFF, PWRT disabled
  2180                           ;	RE3/MCLR pin function select bit
  2181                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2182                           ;	Code Protection bit
  2183                           ;	CP = OFF, Program memory code protection is disabled
  2184                           ;	Data Code Protection bit
  2185                           ;	CPD = OFF, Data memory code protection is disabled
  2186                           ;	Brown Out Reset Selection bits
  2187                           ;	BOREN = OFF, BOR disabled
  2188                           ;	Internal External Switchover bit
  2189                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2190                           ;	Fail-Safe Clock Monitor Enabled bit
  2191                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2192                           ;	Low Voltage Programming Enable bit
  2193                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2194                           ;	In-Circuit Debugger Mode bit
  2195                           ;	DEBUG = 0x1, unprogramme  2196     2007                     	org	8199
  2197     2007  20D4               	dw	8404
  2198                           
  2199                           ;Config register CONFIG2 @ 0x2008
  2200                           ;	Brown-out Reset Selection bit
  2201                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2202                           ;	Flash Program Memory Self Write Enable bits
  2203                           ;	WRT = OFF, Write protection off
  2204     2008                     	org	8200
  2205     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_adc_init
    _setup->_spiInit
    _adc_init->_adc_change_channel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     892
                           _adc_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     532
                                              2 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     434
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     349
                                              4 COMMON     4     4      0
                           _adc_read
                            _spiRead
                           _spiWrite
               i1_adc_change_channel
 ---------------------------------------------------------------------------------
 (4) i1_adc_change_channel                                 2     0      2     334
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
     _adc_change_channel
   _setup
     _spiInit

 _isr (ROOT)
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite
   i1_adc_change_channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 22:37:36 2023

                 _SSPSTATbits 0094                            l62 0271                            l78 02AD  
                          l79 02B2                           l117 0294                           l137 010E  
                         u500 003F                           u501 003E                           u510 0051  
                         u511 0050                           u600 00F3                           u520 0063  
                         u601 00F2                           u521 0062                           u610 0105  
                         u530 0075                           u611 0104                           u531 0074  
                         u540 0087                           u620 02A1                           u541 0086  
                         u621 02A0                           u550 0099                           u551 0098  
                         u560 00AB                           u480 001E                           u561 00AA  
                         u481 001D                           u570 00BD                           u490 002D  
                         u571 00BC                           u491 002C                           u580 00CF  
                         u581 00CE                           u590 00E1                           u591 00E0  
                         u817 0291                           u770 02C8                           u771 02C7  
                         _isr 0208                           _var 0078                          l1101 007E  
                        l1111 009D                          l1103 0087                          l1121 00BD  
                        l1113 00A2                          l1105 008B                          l1131 00D8  
                        l1123 00C1                          l1115 00AB                          l1107 0090  
                        l1141 00F7                          l1133 00E1                          l1125 00C6  
                        l1117 00AF                          l1109 0099                          l1143 00FC  
                        l1135 00E5                          l1127 00CF                          l1119 00B4  
                        l1071 0025                          l1151 02A1                          l1145 0105  
                        l1137 00EA                          l1129 00D3                          l1081 0043  
                        l1073 002D                          l1065 0016                          l1153 02A5  
                        l1161 024A                          l1147 0109                          l1139 00F3  
                        l1091 0063                          l1083 0048                          l1075 0031  
                        l1067 001E                          l1155 02A7                          l1171 0256  
                        l1163 024B                          l1093 0067                          l1085 0051  
                        l1077 0036                          l1069 0020                          l1157 02AC  
                        l1149 0298                          l1181 0264                          l1173 0257  
                        l1165 024E                          l1095 006C                          l1087 0055  
                        l1079 003F                          l1191 028D                          l1183 0265  
                        l1175 025A                          l1167 024F                          l1159 0246  
                        l1097 0075                          l1089 005A                          l1185 0272  
                        l1177 025D                          l1169 0255                          l1281 02B3  
                        l1099 0079                          l1187 027F                          l1179 0260  
                        l1283 02C2                          l1189 028A                          l1285 02C8  
                        ?_isr 0070                          i1l82 02E0                          i1l59 023F  
                        i1l85 02E6                          i1l96 02DF                          i1l88 02EC  
                        _main 02B3                          btemp 007E                          start 000C  
                       ??_isr 0074                         ?_main 0070                         _ANSEL 0188  
                       i1l120 02D6                         i1l137 0207                         i1l843 02E0  
                       i1l883 02D7                         i1l885 02DC                         i1l889 02E8  
                       u16_20 02E6                         u16_21 02E5                         _PORTB 0006  
                       _PORTD 0008                         u70_20 0190                         u70_21 018F  
                       u71_20 01A2                         u63_20 0115                         u71_21 01A1  
                       u63_21 0114                         u72_20 01B4                         u64_20 0124  
                       u80_20 0236                         u72_21 01B3                         u64_21 0123  
                       u80_21 0235                         u73_20 01C6                         u65_20 0136  
                       u73_21 01C5                         u65_21 0135                         _TRISD 0088  
                       u74_20 01D8                         u66_20 0148                         u74_21 01D7  
                       u66_21 0147                         u75_20 01EA                         u67_20 015A  
                       u75_21 01E9                         u67_21 0159                         u76_20 01FC  
                       u68_20 016C                         u76_21 01FB                         u68_21 016B  
                       u69_20 017E                         u69_21 017D                         u78_20 020E  
                       u78_21 020D                         u79_20 0224                         u79_21 0223  
                       _setup 0246                         pclath 000A               __end_of_spiInit 02B3  
             __end_of_spiRead 02E0                         status 0003                         wtemp0 007E  
             __initialization 000F                  __end_of_main 02CD                        ??_main 0025  
                      _ADRESH 001E                        ?_setup 0070                        _ANSELH 0189  
            __end_of_adc_init 0295              __end_of_adc_read 02D7                        i1l1201 0119  
                      i1l1211 0136                        i1l1203 011E                        i1l1221 0153  
                      i1l1213 013C                        i1l1205 0124                        i1l1301 0236  
                      i1l1231 0172                        i1l1223 015A                        i1l1215 0141  
                      i1l1207 012A                        i1l1303 023C                        i1l1241 0190  
                      i1l1233 0177                        i1l1225 0160                        i1l1217 0148  
                      i1l1209 012F                        i1l1251 01AD                        i1l1243 0196  
                      i1l1235 017E                        i1l1227 0165                        i1l1219 014E  
                      i1l1261 01CC                        i1l1253 01B4                        i1l1245 019B  
                      i1l1237 0184                        i1l1229 016C                        i1l1271 01EA  
                      i1l1263 01D1                        i1l1255 01BA                        i1l1247 01A2  
                      i1l1239 0189                        i1l1193 02CD                        i1l1273 01F0  
                      i1l1265 01D8                        i1l1257 01BF                        i1l1249 01A8  
                      i1l1275 01F5                        i1l1267 01DE                        i1l1259 01C6  
                      i1l1291 0215                        i1l1277 01FC                        i1l1269 01E3  
                      i1l1197 010F                        i1l1293 021D                        i1l1279 0202  
                      i1l1199 0115                        i1l1295 0220                        i1l1287 0208  
                      i1l1297 0224                        i1l1289 020E                        i1l1299 022F  
                      _TRISC3 043B                        _TRISC5 043D                        _SSPCON 0014  
                      _SSPBUF 0013     adc_change_channel@channel 0020                        saved_w 007E  
            __end_of_spiWrite 02ED                     ??_spiInit 0023                     ??_spiRead 0070  
     __end_of__initialization 0012                __pcstackCOMMON 0070                 __end_of_setup 0272  
 i1adc_change_channel@channel 0070                       ??_setup 0024                    __pmaintext 02B3  
                  __pintentry 0004                     ?_adc_init 0022                     ?_adc_read 0070  
                     _SSPSTAT 0094                     ?_spiWrite 0070  __end_ofi1_adc_change_channel 0208  
                   _ANSELbits 0188                    ??_adc_init 0024                    ??_adc_read 0072  
                     __ptext1 0246                       __ptext2 0295                       __ptext3 0272  
                     __ptext4 0016                       __ptext5 0208                       __ptext6 010F  
                     __ptext7 02E7                       __ptext8 02D7                       __ptext9 02E0  
                     _spiInit 0295                       _spiRead 02D7          end_of_initialization 0012  
                  ??_spiWrite 0070                     _TRISAbits 0085                     _TRISBbits 0086  
                 spiWrite@dat 0070                _spiReceiveWait 02E0    __end_of_adc_change_channel 010F  
         start_initialization 000F                   __end_of_isr 0246          i1_adc_change_channel 010F  
      __end_of_spiReceiveWait 02E7               adc_init@channel 0022                   __pbssCOMMON 0078  
                   ___latbits 0002                 __pcstackBANK0 0020         ?i1_adc_change_channel 0070  
             ?_spiReceiveWait 0070                      ?_spiInit 0020                      ?_spiRead 0070  
        spiInit@sTransmitEdge 0022             interrupt_function 0004                      _PIE1bits 008C  
          spiInit@sDataSample 0020                      _PIR1bits 000C                    _ADCON0bits 001F  
                  _ADCON1bits 009F        ??i1_adc_change_channel 0072                      _adc_init 0272  
                    _adc_read 02CD                      __ptext10 02CD            _adc_change_channel 0016  
         ?_adc_change_channel 0020                      _spiWrite 02E7                  spiInit@sType 0023  
           spiInit@sClockIdle 0021                      _voltaje1 007A                    _INTCONbits 000B  
        ??_adc_change_channel 0022                      intlevel1 0000              ??_spiReceiveWait 0070  
                  _OSCCONbits 008F  
